,train,val,test
TEST-SLIDE_1801,True,False,False
TEST-SLIDE_1802,True,False,False
TEST-SLIDE_1803,True,False,False
TEST-SLIDE_1804,True,False,False
TEST-SLIDE_1810,True,False,False
TEST-SLIDE_1811,True,False,False
TEST-SLIDE_1814,True,False,False
TEST-SLIDE_1815,True,False,False
TEST-SLIDE_1816,True,False,False
TEST-SLIDE_1817,True,False,False
TEST-SLIDE_1818,True,False,False
TEST-SLIDE_1820,True,False,False
TEST-SLIDE_1821,True,False,False
TEST-SLIDE_1822,True,False,False
TEST-SLIDE_1823,True,False,False
TEST-SLIDE_1824,True,False,False
TEST-SLIDE_1825,True,False,False
TEST-SLIDE_1826,True,False,False
TEST-SLIDE_1827,True,False,False
TEST-SLIDE_1828,True,False,False
TEST-SLIDE_1830,True,False,False
TEST-SLIDE_1831,True,False,False
TEST-SLIDE_1833,True,False,False
TEST-SLIDE_1835,True,False,False
TEST-SLIDE_1836,True,False,False
TEST-SLIDE_1838,True,False,False
TEST-SLIDE_1840,True,False,False
TEST-SLIDE_1842,True,False,False
TEST-SLIDE_1843,True,False,False
TEST-SLIDE_1844,True,False,False
TEST-SLIDE_1846,True,False,False
TEST-SLIDE_1847,True,False,False
TEST-SLIDE_1848,True,False,False
TEST-SLIDE_1850,True,False,False
TEST-SLIDE_1851,True,False,False
TEST-SLIDE_1853,True,False,False
TEST-SLIDE_1854,True,False,False
TEST-SLIDE_1855,True,False,False
TEST-SLIDE_1858,True,False,False
TEST-SLIDE_1860,True,False,False
TEST-SLIDE_1861,True,False,False
TEST-SLIDE_1862,True,False,False
TEST-SLIDE_1863,True,False,False
TEST-SLIDE_1864,True,False,False
TEST-SLIDE_1866,True,False,False
TEST-SLIDE_1867,True,False,False
TEST-SLIDE_1868,True,False,False
TEST-SLIDE_1869,True,False,False
TEST-SLIDE_1871,True,False,False
TEST-SLIDE_1872,True,False,False
TEST-SLIDE_1874,True,False,False
TEST-SLIDE_1875,True,False,False
TEST-SLIDE_1876,True,False,False
TEST-SLIDE_1877,True,False,False
TEST-SLIDE_1878,True,False,False
TEST-SLIDE_1879,True,False,False
TEST-SLIDE_1880,True,False,False
TEST-SLIDE_1881,True,False,False
TEST-SLIDE_1882,True,False,False
TEST-SLIDE_1884,True,False,False
TEST-SLIDE_1885,True,False,False
TEST-SLIDE_1886,True,False,False
TEST-SLIDE_1887,True,False,False
TEST-SLIDE_1888,True,False,False
TEST-SLIDE_1889,True,False,False
TEST-SLIDE_1890,True,False,False
TEST-SLIDE_1891,True,False,False
TEST-SLIDE_1892,True,False,False
TEST-SLIDE_1893,True,False,False
TEST-SLIDE_1895,True,False,False
TEST-SLIDE_1897,True,False,False
TEST-SLIDE_1898,True,False,False
TEST-SLIDE_1899,True,False,False
TEST-SLIDE_1900,True,False,False
TEST-SLIDE_1901,True,False,False
TEST-SLIDE_1902,True,False,False
TEST-SLIDE_1903,True,False,False
TEST-SLIDE_1904,True,False,False
TEST-SLIDE_1907,True,False,False
TEST-SLIDE_1908,True,False,False
TEST-SLIDE_1909,True,False,False
TEST-SLIDE_1911,True,False,False
TEST-SLIDE_1912,True,False,False
TEST-SLIDE_1913,True,False,False
TEST-SLIDE_1915,True,False,False
TEST-SLIDE_1916,True,False,False
TEST-SLIDE_1918,True,False,False
TEST-SLIDE_1919,True,False,False
TEST-SLIDE_1920,True,False,False
TEST-SLIDE_1921,True,False,False
TEST-SLIDE_1922,True,False,False
TEST-SLIDE_1923,True,False,False
TEST-SLIDE_1924,True,False,False
TEST-SLIDE_1925,True,False,False
TEST-SLIDE_1926,True,False,False
TEST-SLIDE_1927,True,False,False
TEST-SLIDE_1930,True,False,False
TEST-SLIDE_1931,True,False,False
TEST-SLIDE_1935,True,False,False
TEST-SLIDE_1936,True,False,False
TEST-SLIDE_1937,True,False,False
TEST-SLIDE_1938,True,False,False
TEST-SLIDE_1939,True,False,False
TEST-SLIDE_1942,True,False,False
TEST-SLIDE_1943,True,False,False
TEST-SLIDE_1945,True,False,False
TEST-SLIDE_1947,True,False,False
TEST-SLIDE_1948,True,False,False
TEST-SLIDE_1949,True,False,False
TEST-SLIDE_1950,True,False,False
TEST-SLIDE_1953,True,False,False
TEST-SLIDE_1954,True,False,False
TEST-SLIDE_1955,True,False,False
TEST-SLIDE_1956,True,False,False
TEST-SLIDE_1958,True,False,False
TEST-SLIDE_1961,True,False,False
TEST-SLIDE_1962,True,False,False
TEST-SLIDE_1963,True,False,False
TEST-SLIDE_1964,True,False,False
TEST-SLIDE_1965,True,False,False
TEST-SLIDE_1966,True,False,False
TEST-SLIDE_1967,True,False,False
TEST-SLIDE_1968,True,False,False
TEST-SLIDE_1969,True,False,False
TEST-SLIDE_1970,True,False,False
TEST-SLIDE_1971,True,False,False
TEST-SLIDE_1972,True,False,False
TEST-SLIDE_1975,True,False,False
TEST-SLIDE_1977,True,False,False
TEST-SLIDE_1978,True,False,False
TEST-SLIDE_1979,True,False,False
TEST-SLIDE_1980,True,False,False
TEST-SLIDE_1984,True,False,False
TEST-SLIDE_1985,True,False,False
TEST-SLIDE_1987,True,False,False
TEST-SLIDE_1988,True,False,False
TEST-SLIDE_1989,True,False,False
TEST-SLIDE_1990,True,False,False
TEST-SLIDE_1992,True,False,False
TEST-SLIDE_1993,True,False,False
TEST-SLIDE_1994,True,False,False
TEST-SLIDE_1995,True,False,False
TEST-SLIDE_1996,True,False,False
TEST-SLIDE_1999,True,False,False
TEST-SLIDE_2000,True,False,False
TEST-SLIDE_2001,True,False,False
TEST-SLIDE_2003,True,False,False
TEST-SLIDE_758,True,False,False
TEST-SLIDE_759,True,False,False
TEST-SLIDE_761,True,False,False
TEST-SLIDE_762,True,False,False
TEST-SLIDE_763,True,False,False
TEST-SLIDE_765,True,False,False
TEST-SLIDE_768,True,False,False
TEST-SLIDE_769,True,False,False
TEST-SLIDE_772,True,False,False
TEST-SLIDE_773,True,False,False
TEST-SLIDE_774,True,False,False
TEST-SLIDE_775,True,False,False
TEST-SLIDE_776,True,False,False
TEST-SLIDE_779,True,False,False
TEST-SLIDE_782,True,False,False
TEST-SLIDE_783,True,False,False
TEST-SLIDE_785,True,False,False
